order_id,customer_id,order_date,order_ts,gross_amount,discount_total,net_amount,payment_method,status_final,carrier,shipping_cost,shipped_ts,delivered_ts,delivery_time_hours,is_late
O000109,C00017,2025-12-02,2025-12-02T00:34:00.000Z,4144.27,299.45,3844.82,pix,delivered,Correios,57.43,2025-12-02T19:53:00.000Z,2025-12-05T08:56:00.000Z,61.0,0
O2000083,C00023,2025-12-02,2025-12-02T21:47:00.000Z,1401.21,216.39,1184.82,pix,returned,CORREIOS,15.81,2025-12-02T11:00:00.000Z,2025-12-07T22:17:00.000Z,131.0,1
O000033,C00105,2025-12-01,2025-12-01T04:15:00.000Z,3100.09,199.33,2900.76,credit_card,in_transit,Não informado,1.60,2025-12-02T11:39:00.000Z,2025-12-03T22:36:00.000Z,34.0,0
O2000050,C00025,2025-12-02,2025-12-02T08:23:00.000Z,3288.03,316.24,2971.79,boleto,returned,Correios,41.13,2025-12-02T09:55:00.000Z,2025-12-09T03:20:00.000Z,161.0,1
O000055,C00093,2025-12-01,2025-12-01T13:46:00.000Z,2338.59,184.89,2153.70,boleto,delivered,Jadlog,69.92,2025-12-02T23:32:00.000Z,2025-12-07T00:42:00.000Z,97.0,1
O2000045,C00071,2025-12-02,2025-12-02T16:44:00.000Z,2025.03,297.59,1727.44,credit_card,Não informado,Correios,28.39,2025-12-03T22:12:00.000Z,2025-12-10T14:22:00.000Z,160.0,1
O000037,C00018,,,838.42,10.80,827.62,boleto,delivered,Jadlog,19.46,2025-12-01T02:38:00.000Z,2025-12-01T09:49:00.000Z,7.0,0
O000062,C00115,2025-12-02,2025-12-02T22:35:00.000Z,1406.80,126.15,1280.65,credit_card,Não informado,Correios,11.84,,2025-12-04T05:02:00.000Z,0.0,0
O000077,C00027,2025-12-01,2025-12-01T00:00:00.000Z,1553.51,301.95,1251.56,pix,Não informado,Não informado,7.41,2025-12-01T02:52:00.000Z,2025-12-02T01:29:00.000Z,22.0,0
O000059,C00114,2025-12-01,2025-12-01T18:42:00.000Z,3151.56,131.78,3019.78,credit_card,Não informado,Correios,24.77,2025-12-01T19:03:00.000Z,2025-12-07T09:29:00.000Z,134.0,1
O2000080,C00095,2025-12-02,2025-12-02T05:12:00.000Z,1943.13,100.90,1842.23,credit_card,returned,CORREIOS,43.98,2025-12-03T12:40:00.000Z,2025-12-05T12:37:00.000Z,47.0,0
O000024,C00017,2025-12-01,2025-12-01T15:28:00.000Z,4002.84,53.31,3949.53,credit_card,Não informado,Correios,60.77,2025-12-02T16:12:00.000Z,2025-12-03T08:27:00.000Z,16.0,0
O2000095,C00039,2025-12-02,2025-12-02T05:33:00.000Z,5373.74,501.90,4871.84,credit_card,Não informado,Correios,65.67,2025-12-03T21:30:00.000Z,2025-12-08T06:29:00.000Z,104.0,1
O000079,C00083,2025-12-01,2025-12-01T11:24:00.000Z,1441.23,91.78,1349.45,pix,lost,CORREIOS,43.28,2025-12-02T02:50:00.000Z,2025-12-06T02:16:00.000Z,95.0,1
O2000017,C00075,,,1326.54,235.54,1091.00,credit_card,Não informado,Total Express,60.39,2025-12-02T17:32:00.000Z,2025-12-03T16:14:00.000Z,22.0,0
O000036,C00112,2025-12-01,2025-12-01T00:09:00.000Z,2856.45,118.18,2738.27,credit_card,lost,Não informado,34.49,,,0.0,0
O2000020,C00019,2025-12-02,2025-12-02T15:31:00.000Z,834.04,17.62,816.42,pix,label_created,Não informado,2.36,2025-12-03T00:10:00.000Z,2025-12-02T23:35:00.000Z,0.0,0
O000081,C00027,2025-12-01,2025-12-01T07:28:00.000Z,1138.52,262.36,876.16,Não informado,Não informado,Loggi,62.88,2025-12-02T04:54:00.000Z,2025-12-03T13:36:00.000Z,32.0,0
O000082,C00018,2025-12-01,2025-12-01T14:40:00.000Z,1127.13,99.67,1027.46,pix,lost,Total Express,79.34,2025-12-01T11:22:00.000Z,2025-12-05T13:01:00.000Z,97.0,1
O000014,C00055,2025-12-01,2025-12-01T20:01:00.000Z,1552.30,203.22,1349.08,debit_card,label_created,Total Express,34.66,2025-12-02T02:17:00.000Z,2025-12-07T03:17:00.000Z,121.0,1
O000050,C00046,2025-12-02,2025-12-02T22:59:00.000Z,4053.32,520.75,3532.57,credit_card,label_created,Não informado,66.09,2025-12-03T10:44:00.000Z,2025-12-03T17:05:00.000Z,6.0,0
O2000005,C00072,2025-12-02,2025-12-02T08:35:00.000Z,945.40,80.95,864.45,boleto,in_transit,Loggi,57.45,2025-12-02T04:21:00.000Z,2025-12-02T18:27:00.000Z,14.0,0
O000003,C00098,2025-12-01,2025-12-01T16:11:00.000Z,5201.47,470.98,4730.49,pix,Não informado,CORREIOS,0.00,2025-12-02T15:34:00.000Z,2025-12-03T06:41:00.000Z,15.0,0
O000056,C00026,2025-12-01,2025-12-01T13:14:00.000Z,2223.17,54.24,2168.93,credit_card,lost,CORREIOS,9.59,2025-12-02T03:42:00.000Z,2025-12-07T22:56:00.000Z,139.0,1
O2000034,C00105,2025-12-02,2025-12-02T01:39:00.000Z,503.70,6.09,497.61,PIX,returned,Jadlog,0.00,2025-12-03T08:11:00.000Z,2025-12-05T06:23:00.000Z,46.0,0
O000099,C00095,2025-12-01,2025-12-01T16:29:00.000Z,2469.15,152.97,2316.18,boleto,Não informado,Total Express,19.27,2025-12-02T03:59:00.000Z,2025-12-06T04:31:00.000Z,96.0,1
O2000092,C00079,2025-12-02,2025-12-02T10:19:00.000Z,3437.51,174.38,3263.13,boleto,delivered,Loggi,36.73,2025-12-02T05:38:00.000Z,,0.0,0
O2000046,C00048,2025-12-02,2025-12-02T09:12:00.000Z,1821.44,181.41,1640.03,credit_card,lost,Jadlog,-5.00,2025-12-02T08:37:00.000Z,2025-12-03T07:34:00.000Z,22.0,0
O000060,C00042,2025-12-02,2025-12-02T05:11:00.000Z,5609.02,657.33,4951.69,Não informado,delivered,Correios,13.55,2025-12-03T22:48:00.000Z,2025-12-06T13:28:00.000Z,62.0,0
O000089,C00097,2025-12-01,2025-12-01T04:09:00.000Z,3348.13,250.98,3097.15,boleto,in_transit,Não informado,17.69,2025-12-03T10:45:00.000Z,2025-12-09T12:19:00.000Z,145.0,1
O2000003,C00116,2025-12-02,2025-12-02T06:43:00.000Z,3450.23,287.96,3162.27,credit_card,Não informado,Não informado,57.09,2025-12-02T10:19:00.000Z,2025-12-06T07:01:00.000Z,92.0,1
O000054,C00032,2025-12-02,2025-12-02T15:13:00.000Z,1811.34,187.97,1623.37,boleto,lost,Jadlog,12.50,2025-12-03T14:52:00.000Z,,0.0,0
O2000013,C00070,2025-12-02,2025-12-02T10:07:00.000Z,3521.36,314.69,3206.67,pix,lost,CORREIOS,78.85,2025-12-03T18:01:00.000Z,2025-12-08T07:44:00.000Z,109.0,1
O000066,C00077,2025-12-01,2025-12-01T11:48:00.000Z,40.28,2.09,38.19,credit_card,Não informado,Correios,58.22,,2025-12-03T08:36:00.000Z,0.0,0
O000041,C00044,2025-12-01,2025-12-01T14:36:00.000Z,695.34,39.90,655.44,pix,in_transit,Não informado,0.00,2025-12-01T20:04:00.000Z,2025-12-03T17:14:00.000Z,45.0,0
O000091,C00043,2025-12-02,2025-12-02T11:34:00.000Z,1696.02,130.22,1565.80,pix,Não informado,Não informado,0.00,2025-12-03T03:58:00.000Z,2025-12-05T03:13:00.000Z,47.0,0
O2000054,C00091,2025-12-02,2025-12-02T13:57:00.000Z,579.54,191.46,388.08,pix,Não informado,Não informado,63.43,,,0.0,0
O2000061,C00062,2025-12-02,2025-12-02T04:20:00.000Z,244.74,62.82,181.92,pix,returned,CORREIOS,7.50,2025-12-02T04:33:00.000Z,,0.0,0
O000058,C00042,2025-12-01,2025-12-01T01:44:00.000Z,997.62,2.86,994.76,credit_card,returned,Jadlog,31.23,,2025-12-04T07:28:00.000Z,0.0,0
O2000042,C00107,2025-12-02,2025-12-02T06:14:00.000Z,719.03,20.61,698.42,debit_card,lost,CORREIOS,61.67,2025-12-02T01:39:00.000Z,2025-12-06T21:36:00.000Z,115.0,1
O2000064,C00105,2025-12-02,2025-12-02T15:18:00.000Z,826.59,60.37,766.22,credit_card,delivered,Correios,68.93,2025-12-02T17:38:00.000Z,,0.0,0
O2000077,C00039,2025-12-02,2025-12-02T21:39:00.000Z,1347.61,150.97,1196.64,debit_card,Não informado,Não informado,56.06,2025-12-03T05:59:00.000Z,,0.0,0
O000049,C00079,2025-12-01,2025-12-01T21:02:00.000Z,4559.41,597.03,3962.38,boleto,delivered,Jadlog,64.44,2025-12-03T23:56:00.000Z,2025-12-08T01:55:00.000Z,97.0,1
O000067,C00107,2025-12-01,2025-12-01T12:50:00.000Z,3036.12,169.25,2866.87,boleto,lost,Não informado,48.78,2025-12-01T03:54:00.000Z,,0.0,0
O000020,C00054,2025-12-01,2025-12-01T08:21:00.000Z,1752.69,68.44,1684.25,credit_card,returned,Loggi,11.82,2025-12-03T11:58:00.000Z,,0.0,0
O000054,C00040,2025-12-01,2025-12-01T20:40:00.000Z,1811.34,187.97,1623.37,pix,lost,Jadlog,12.50,2025-12-03T14:52:00.000Z,,0.0,0
O000097,C00097,2025-12-01,2025-12-01T03:55:00.000Z,848.48,108.98,739.50,debit_card,Não informado,Total Express,60.04,2025-12-01T07:14:00.000Z,2025-12-05T20:56:00.000Z,109.0,1
O2000009,C00017,2025-12-02,2025-12-02T08:51:00.000Z,5224.90,399.97,4824.93,pix,Não informado,Loggi,70.94,2025-12-02T00:09:00.000Z,,0.0,0
O2000087,C00083,2025-12-02,2025-12-02T20:27:00.000Z,1253.82,33.63,1220.19,credit_card,in_transit,Total Express,28.84,2025-12-03T07:39:00.000Z,2025-12-03T22:51:00.000Z,15.0,0
O2000010,C00068,2025-12-02,2025-12-02T15:55:00.000Z,313.61,73.43,240.18,credit_card,delivered,Total Express,54.92,2025-12-03T18:55:00.000Z,2025-12-08T03:00:00.000Z,104.0,1
O2000059,C00091,2025-12-02,2025-12-02T19:46:00.000Z,1442.60,142.77,1299.83,PIX,Não informado,Correios,66.39,2025-12-02T12:36:00.000Z,,0.0,0
O000008,C00060,2025-12-01,2025-12-01T19:05:00.000Z,3938.59,206.75,3731.84,Não informado,in_transit,Correios,14.39,2025-12-03T15:20:00.000Z,,0.0,0
O000015,C00075,2025-12-01,2025-12-01T08:59:00.000Z,1129.08,73.75,1055.33,pix,delivered,Jadlog,4.96,2025-12-02T02:46:00.000Z,,0.0,0
O2000025,C00050,2025-12-02,2025-12-02T21:09:00.000Z,1402.76,75.54,1327.22,pix,Não informado,Jadlog,47.58,,2025-12-05T22:51:00.000Z,0.0,0
O000094,C00026,2025-12-01,2025-12-01T22:09:00.000Z,653.96,155.10,498.86,credit_card,returned,Jadlog,5.16,2025-12-02T07:27:00.000Z,2025-12-09T05:52:00.000Z,166.0,1
O2000060,C00102,2025-12-02,2025-12-02T20:52:00.000Z,2100.92,205.02,1895.90,pix,Não informado,CORREIOS,70.63,2025-12-02T18:19:00.000Z,,0.0,0
